ID_UNIDADE,ID_UNIDADE_RESPONSAVEL,NOME
203,200,ALE - Animais de Grande Porte
202,200,ALE - Animais de Medio Porte
201,200,ALE - Animais de Pequeno Porte
209,194,ALE - Aquicultura
174,172,ALE - Auditoria Interna de Alegre
205,204,ALE - Carnes
1268,172,ALE - Centro de Form de Trein e Inst Cães Guia
1272,194,ALE - Cooperativa
1231,194,ALE - Cooperativa Alegre
233,229,ALE - Coord de Atendimento Multidisciplinar
176,172,ALE - Coord de Comunicacao Social e Eventos
212,210,ALE - Coord de Cursos e Programa de Pos-Gradua
1273,210,ALE - Coord de Integração Campus-Comunidade
178,177,ALE - Coord de Selecao e Desenvolvimento de Pe
189,183,ALE - Coord de Servicos Auxiliares e Transport
1288,222,ALE - COORD DO CURSO DE BACHAREL CIENCIAS BIOLOGICAS
1236,225,ALE - Coord do curso DE ENGENHARIA EM AQUICULT
1239,225,ALE - Coord do curso DE LIC E BACH EM CIE BIO
1284,222,ALE - COORD DO CURSO DE QUIMICA INDUSTRIAL
1238,225,ALE - Coord do curso DE TECNOL EM AN E DES SIS
1235,225,ALE - Coord do curso DE TECNOLOGIA EM AQUICUL
1237,225,ALE - Coord do curso DE TECNOLOGIA EM CAFEIC
1233,225,ALE - Coord do curso tec em agroINDUSTRIA
1232,225,ALE - Coord do curso tec em agropecuaria
1234,225,ALE - Coord do curso tec em INFORMATICA
236,229,ALE - Coordenadoria Ambulatorial
195,194,ALE - Coordenadoria de Agricultura
204,194,ALE - Coordenadoria de Agroindustria
234,229,ALE - Coordenadoria de Alimentacao e Nutricao
193,183,ALE - Coordenadoria de Almoxarifado
230,229,ALE - Coordenadoria de Apoio ao Ensino
231,229,ALE - Coordenadoria de Biblioteca
179,177,ALE - Coordenadoria de Cadastro e Beneficios
186,183,ALE - Coordenadoria de Contabilidade
225,222,ALE - Coordenadoria de Cursos
190,183,ALE - Coordenadoria de Engenharia e Manutencao
185,183,ALE - Coordenadoria de Execucao Orc e Financei
214,210,ALE - Coordenadoria de Extensao
224,222,ALE - Coordenadoria de Formacao Geral
187,183,ALE - Coordenadoria de Gestao de Contratos
226,222,ALE - Coordenadoria de Gestao Pedagogica
235,229,ALE - Coordenadoria de Internato
219,210,ALE - Coordenadoria de Laboratorios
181,177,ALE - Coordenadoria de Legislacao e Normas
188,183,ALE - Coordenadoria de Licitacoes e Compras
180,177,ALE - Coordenadoria de Pagamento de Pessoas
192,183,ALE - Coordenadoria de Patrimonio
211,210,ALE - Coordenadoria de Pesquisa
223,222,ALE - Coordenadoria de Planejamento Academico
184,183,ALE - Coordenadoria de Protocolo e Arquivo
232,229,ALE - Coordenadoria de Recursos Didaticos
228,222,ALE - Coordenadoria de Registro Academico CS
227,222,ALE - Coordenadoria de Registro Academico CT
175,172,ALE - Coordenadoria de TI
200,194,ALE - Coordenadoria de Zootecnia
222,220,ALE - Coordenadoria Geral de Ensino
183,182,"ALE - Coord Geral de Adm, Orc e Financas"
